path	reason
doc/rework/beryl-home/old-code/crates/beryl-app/src/beryl_home_dir.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/branch_bootstrap_core.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/branch_bootstrap_core/backend.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/branch_bootstrap_core/error.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/branch_bootstrap_core/message.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/branch_bootstrap_core/proof.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/dynamic_tools.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_dynamic_tools.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_dynamic_tools/arguments.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_dynamic_tools/schema.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_tools.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_tools/mutation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_tools/workspace_state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/graph_upkeep_context.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/lib.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/member_thread_inventory.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/persistence.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/preferences.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/active_turn_state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/backend_availability.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/column_selector.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_clipboard.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_draft.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_history.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_image_assets.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_image_delivery.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_image_label_frontier_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/composer_submission.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/developer_instructions.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/diagnostic_fixtures.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/diagnostics.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/dynamic_settings.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/dynamic_theme.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/dynamic_theme_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph/mutation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_link_menu.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_link_menu/decisions.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_link_menu_state.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_node_action_policy.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_node_delete.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_thread_start.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/graph_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/lifecycle.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/member_thread_inventory.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/pending_turn_input.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/column_selector.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/conversation.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/graph_link_menu.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/graph_link_menu_rows.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/graph_overlay.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/graph_overlay/rows.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/startup.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/thread_selector.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/workspace_picker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/render/workspace_picker_row_menu.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/resident_branch_edit.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/resident_branch_worker.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/semantic_thread_start.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/settings/graph.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/surface_accessors.rs	archived_rework_old_code
doc/rework/beryl-home/old-code/crates/beryl-app/src/shell/syndic_ingestion.rs	archived_rework_old_code
